age,churn_prob,gender,installments,rate,value,client_id
61.0,0.99,1.0,72.0,1.6,27385.38,0
75.0,0.91,1.0,36.0,1.7,6438.02,1
63.0,0.91,0.0,72.0,1.5,36513.42,2
59.0,0.96,0.0,72.0,1.6,29091.45,3
57.0,0.92,1.0,72.0,1.5,52720.62,4
74.0,0.91,0.0,36.0,1.65,16053.01,5
66.0,0.96,0.0,72.0,1.65,16444.2,6
55.0,0.93,1.0,72.0,1.7,5529.04,7
69.0,0.99,1.0,48.0,1.7,843.77,8
59.0,0.97,1.0,72.0,1.7,6802.97,9
61.0,0.96,1.0,72.0,1.6,26230.86,10
62.0,0.97,1.0,72.0,1.5,33333.82,11
64.0,0.98,1.0,72.0,1.7,8505.19,12
63.0,0.9,1.0,72.0,1.65,12261.67,13
66.0,0.9,1.0,72.0,1.7,929.11,14
59.0,0.98,0.0,72.0,1.7,6974.04,15
66.0,0.93,1.0,72.0,1.7,7365.76,16
62.0,0.91,1.0,72.0,1.7,7253.32,17
75.0,0.96,0.0,36.0,1.7,8909.17,18
65.0,0.96,0.0,72.0,1.7,4049.99,19
73.0,0.99,1.0,36.0,1.7,1165.37,20
70.0,0.9,1.0,48.0,1.7,6073.18,21
60.0,0.88,1.0,72.0,1.7,1595.83,22
64.0,0.89,0.0,72.0,1.7,1113.56,23
61.0,0.92,1.0,72.0,1.7,1786.89,24
66.0,0.87,0.0,72.0,1.65,12944.38,25
71.0,0.94,0.0,48.0,1.65,11292.38,26
63.0,0.91,0.0,72.0,1.7,5882.22,27
72.0,0.92,1.0,48.0,1.7,5132.25,28
71.0,0.89,0.0,48.0,1.7,5924.74,29
62.0,0.88,0.0,72.0,1.7,2539.59,30
70.0,0.96,1.0,48.0,1.5,64578.17,31
72.0,0.94,1.0,48.0,1.7,7903.68,32
73.0,0.91,0.0,36.0,1.7,583.84,33
62.0,0.97,0.0,72.0,1.7,3674.07,34
67.0,0.95,0.0,48.0,1.7,867.93,35
64.0,0.87,0.0,72.0,1.7,2531.49,36
73.0,0.92,0.0,36.0,1.6,20338.74,37
58.0,0.98,1.0,72.0,1.7,7815.02,38
70.0,0.9,1.0,48.0,1.7,3004.4,39
63.0,0.97,0.0,72.0,1.65,15838.77,40
65.0,0.93,0.0,72.0,1.7,3082.98,41
74.0,0.87,0.0,36.0,1.65,10870.39,42
64.0,0.94,1.0,72.0,1.6,29112.39,43
71.0,0.89,0.0,48.0,1.7,1988.78,44
71.0,0.98,1.0,48.0,1.7,6101.92,45
72.0,0.91,1.0,48.0,1.65,15174.52,46
57.0,0.98,1.0,72.0,1.7,2326.96,47
64.0,0.88,0.0,72.0,1.7,6034.86,48
67.0,0.98,0.0,48.0,1.7,7417.39,49
68.0,0.95,1.0,48.0,1.7,6828.02,50
73.0,0.89,1.0,36.0,1.6,25957.44,51
75.0,0.99,0.0,36.0,1.7,5290.87,52
68.0,0.94,1.0,48.0,1.7,1325.95,53
63.0,0.93,0.0,72.0,1.7,3013.28,54
66.0,0.91,0.0,72.0,1.65,16799.51,55
74.0,0.98,1.0,36.0,1.7,7747.52,56
70.0,0.96,1.0,48.0,1.7,9563.91,57
67.0,0.95,1.0,48.0,1.65,19344.59,58
72.0,0.98,1.0,48.0,1.7,7819.81,59
61.0,0.97,0.0,72.0,1.7,5734.0,60
75.0,0.98,1.0,36.0,1.7,7834.3,61
74.0,0.97,0.0,36.0,1.7,8976.03,62
70.0,0.92,0.0,48.0,1.65,11014.95,63
